PRS_NAT;PRS_NAT_STA;PRS_NAT_CB2;PRS_NAT_LIB;NAT_SOI_TOP;TDM_NAT_AFF;PRS_NAT_TDM;NAT_CPL_ACT;CCA_CPL_COD;PRN_AID_TOP;PRS_SPP_TOP;TOP_SNI;TYA_COD;CEL_TYP;TOP_PRS_SOI;PRS_NAT_RGT;TOP_TRF_OPP;PRS_NAT_OBS
1117;99;;CONSULTATION DES SPECIALISTES COTEE C2;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1118;99;;CONSULTATION DES PSYCHIATRES COTEE C2,5;1;9;99;0;;1;1.0;1;C;20;0;1;1.0;
1119;99;MTS;MAJORATION TRANSITOIRE SPECIFIQUE;1;9;99;1;23.0;0;;1;Z;20;0;1;1.0;
1120;99;CCS;COMPLEMENT CONSULTATION SPECIALISTE;1;9;99;1;26.0;0;1.0;1;C;20;0;1;;
1121;99;HS;HONORAIRE DE SURVEILLANCE;1;9;99;0;;0;;1;C;20;0;1;;
1122;99;EXS;EXAMEN SPECIAL (PROTOCOLE);1;9;99;0;;0;;1;C;20;0;16;1.0;
1123;99;SES;SUITE D  EXAMEN DE SANTE;1;9;99;0;;1;;1;C;20;0;1;1.0;
1124;99;RMT;REMUNERATION MEDECIN TRAITANT PAR PATIENT  EN ALD;1;9;99;0;;0;;1;Z;20;0;47;;fermé le 31/12/2017
1125;99;MCG;MAJORATION DE COORDINATION DES GENERALISTES;1;9;99;1;18.0;0;1.0;1;Z;20;0;1;1.0;
1126;99;MCS;MAJORATION DE COORDINATION SPECIALISTES;1;9;99;1;18.0;0;1.0;1;Z;20;0;1;1.0;
1127;99;MCC;MAJORATION DE COORDINATION CARDIOLOGUES;1;9;99;1;18.0;0;;1;Z;20;0;1;1.0;
1128;99;DRT;DIFFERENTIEL REFERENT TRAITANT;1;9;99;0;;0;;1;Z;20;0;47;;
1129;99;MPJ;MAJORATION FORFAITAIRE TRANSITOIRE (POUR LES MOINS DE 16 ANS);1;9;99;1;6.0;0;1.0;1;Z;20;0;1;1.0;fermé le 31/12/2017
1130;99;FMT;FORFAIT MEDECIN TRAITANT;1;9;99;0;;0;;1;Z;20;0;47;;fermé le 31/12/2017
1131;99;MTA;MAJORATION CONSULTATION APPAREILLAGE;1;9;99;1;22.0;0;;1;C;20;0;1;1.0;
1132;99;MCE;MAJORATION CONSULTATION ENDOCRINO;1;9;99;1;22.0;0;;1;C;20;0;1;1.0;
1133;99;MGE;MAJORATION GENERALISTE ENFANT;1;9;99;1;5.0;0;;1;C;20;0;1;1.0;fermé le 31/12/2017
1134;99;MPF;MAJORATION PREMIERE CONSULTATION FAMILLE;1;9;99;1;22.0;0;;1;C;20;0;1;1.0;
1135;99;MAF;MAJORATION CONSULTATION ANNUELLE FAMILLE;1;9;99;1;22.0;0;;1;C;20;0;1;1.0;
1136;99;MAS;MAJORATION ANNUELLE DE SYNTHESE;1;9;99;1;5.0;0;;1;C;20;0;1;1.0;fermé le 31/12/2017
1137;99;MBB;MAJORATION NOURRISSON;1;9;99;1;5.0;0;;1;C;20;0;1;1.0;fermé le 31/12/2017
1138;99;RAA;REMUNERATION ADDITIONNELLE CAPI;1;9;99;1;28.0;0;;1;Z;20;0;47;;fermé le 30/06/2017
