O60;O75;15;Complications du travail et de l’accouchement
O80;O82;15;Accouchement
O85;O92;15;Complications principalement liées à la puerpéralité
O94;O99;15;Autres problèmes obstétricaux, non classés ailleurs
P00;P04;16;Fœtus et nouveau-né affectés par des troubles maternels et par des complications de la grossesse, du travail et de l’accouchement
P05;P08;16;Anomalies liées à la durée de la gestation et à la croissance du fœtus
P10;P15;16;Traumatismes obstétricaux
P20;P29;16;Affections respiratoires et cardio-vasculaires spécifiques de la période périnatale
P35;P39;16;Infections spécifiques de la période périnatale
P50;P61;16;Affections hémorragiques et hématologiques du fœtus et du nouveau-né
P70;P74;16;Anomalies endocriniennes et métaboliques transitoires spécifiques du fœtus et du nouveau-né
P75;P78;16;Affections de l’appareil digestif du fœtus et du nouveau-né
P80;P83;16;Affections intéressant les téguments et la régulation thermique du fœtus et du nouveau-né
P90;P96;16;Autres affections dont l’origine se situe dans la période périnatale
Q00;Q07;17;Malformations congénitales du système nerveux
Q10;Q18;17;Malformations congénitales de l’œil, de l’oreille, de la face et du cou
Q20;Q28;17;Malformations congénitales de l’appareil circulatoire
Q30;Q34;17;Malformations congénitales de l’appareil respiratoire
Q35;Q37;17;Fente labiale et fente palatine
Q38;Q45;17;Autres malformations congénitales de l’appareil digestif
Q50;Q56;17;Malformations congénitales des organes génitaux
Q60;Q64;17;Malformations congénitales de l’appareil urinaire
Q65;Q79;17;Malformations congénitales du système ostéo-articulaire et des muscles
Q80;Q89;17;Autres malformations congénitales
Q90;Q99;17;Anomalies chromosomiques, non classées ailleurs
R00;R09;18;Symptômes et signes relatifs aux appareils circulatoire et respiratoire
R10;R19;18;Symptômes et signes relatifs à l’appareil digestif et à l’abdomen
R20;R23;18;Symptômes et signes relatifs à la peau et au tissu cellulaire sous-cutané
R25;R29;18;Symptômes et signes relatifs aux systèmes nerveux et ostéo-musculaire
R30;R39;18;Symptômes et signes relatifs à l’appareil urinaire
R40;R46;18;Symptômes et signes relatifs à la connaissance, la perception, l’humeur et le comportement
R47;R49;18;Symptômes et signes relatifs au langage et à la voix
R50;R69;18;Symptômes et signes généraux
R70;R79;18;Résultats anormaux de l’examen du sang, sans diagnostic
R80;R82;18;Résultats anormaux de l’examen des urines, sans diagnostic
R83;R89;18;Résultats anormaux de l’examen d’autres liquides, substances et tissus, sans diagnostic
R90;R94;18;Résultats anormaux d’imagerie diagnostique et d’épreuves fonctionnelles, sans diagnostic
R95;R99;18;Causes de mortalité mal définies et inconnues
S00;S09;19;Lésions traumatiques de la tête
S10;S19;19;Lésions traumatiques du cou
S20;S29;19;Lésions traumatiques du thorax
S30;S39;19;Lésions traumatiques de l’abdomen, des lombes, du rachis lombaire et du bassin
S40;S49;19;Lésions traumatiques de l’épaule et du bras
S50;S59;19;Lésions traumatiques du coude et de l’avant-bras
S60;S69;19;Lésions traumatiques du poignet et de la main
S70;S79;19;Lésions traumatiques de la hanche et de la cuisse
S80;S89;19;Lésions traumatiques du genou et de la jambe
S90;S99;19;Lésions traumatiques de la cheville et du pied
T00;T07;19;Lésions traumatiques de plusieurs parties du corps
T08;T14;19;Lésions traumatiques de siège non précisé du tronc, membre ou autre région du corps
T15;T19;19;Effets dus à un corps étranger ayant pénétré dans un orifice naturel
T20;T25;19;Brûlures et corrosions de la surface externe du corps, selon la localisation
T26;T28;19;Brûlures et corrosions de l’œil et des organes internes
T29;T32;19;Brûlures et corrosions de parties du corps, multiples et non précisées
T33;T35;19;Gelures
T36;T50;19;Intoxications par des médicaments et des substances biologiques
T51;T65;19;Effets toxiques de substances d’origine essentiellement non médicinale
T66;T78;19;Effets de causes externes, autres et non précisés
T79;T79;19;Certaines complications précoces des traumatismes
T80;T88;19;Complications de soins chirurgicaux et médicaux, non classées ailleurs
T89;T89;19;Autres complications d’un traumatisme non classées ailleurs
T90;T98;19;Séquelles de lésions traumatiques, d’empoisonnements et d’autres conséquences de causes externes
V01;X59;20;Accidents
X60;X84;20;Lésion auto-infligée
X85;Y09;20;Agression
Y10;Y34;20;Événements, dont les circonstances précisés ne sont pas déterminées
Y35;Y36;20;Mesures judiciaires et faits de guerre
Y40;Y84;20;Complications de soins médicaux et chirurgicaux
Z00;Z13;21;Sujets en contact avec les services de santé pour des examens divers
Z20;Z29;21;Sujets pouvant courir un risque lié à des maladies transmissibles
Z30;Z39;21;Sujets ayant recours aux services de santé pour des motifs liés à la reproduction
Z40;Z54;21;Sujets ayant recours aux services de santé pour des actes médicaux et des soins spécifiques
Z55;Z65;21;Sujets dont la santé peut être menacée par des conditions socio-économiques et psycho-sociales
Z70;Z76;21;Sujets ayant recours aux services de santé pour d’autres motifs
Z80;Z99;21;Sujets dont la santé peut être menacée en raison d’antécédents personnels et familiaux et de certaines affections
U00;U49;22;Classement provisoire d’affections d’étiologie incertaine, codes affectés et non affectés
U50;U52;22;Limitation fonctionnelle
U55;U55;22;Inscription pour transplantation d’organe
U60;U61;22;Définition des stades de l’infection par le VIH
U69;U69;22;Autres codes secondaires destinés à des usages particuliers
U80;U85;22;Agents infectieux résistants aux antibiotiques ou aux thérapies chimiques précisés
U98;U99;22;Codes affectés et non affectés
